Source,Target,Type,Id,Label,timeset,Weight,ewe,filter
0,1,Directed,28112,,,1,2.067935,0
0,24,Directed,28113,,,1,1.698264,0
0,26,Directed,28114,,,1,2.052184,0
0,106,Directed,28115,,,1,2.218695,0
0,14,Directed,28116,,,1,1.853473,0
0,74,Directed,28117,,,1,2.035677,0
0,20,Directed,28118,,,1,1.964793,0
0,186,Directed,28119,,,1,2.018456,0
0,151,Directed,28120,,,1,2.656881,0
0,189,Directed,28121,,,1,2.165582,0
0,108,Directed,28122,,,1,2.190705,0
0,18,Directed,28123,,,1,2.51971,0
0,21,Directed,28124,,,1,1.815551,0
0,69,Directed,28125,,,1,1.683987,0
0,6,Directed,28126,,,1,1.659129,0
0,129,Directed,28127,,,1,2.65,0
0,183,Directed,28128,,,1,2.083333,0
0,25,Directed,28129,,,1,2.189239,0
0,160,Directed,28130,,,1,2.125999,0
0,227,Directed,28131,,,1,1.887865,0
0,70,Directed,28132,,,1,1.708643,0
0,19,Directed,28133,,,1,1.731643,0
0,7,Directed,28134,,,1,1.827614,0
0,2,Directed,28135,,,1,1.745527,0
0,114,Directed,28136,,,1,2.162585,0
0,206,Directed,28137,,,1,1.654167,0
0,49,Directed,28138,,,1,1.727597,0
0,13,Directed,28139,,,1,1.816764,0
0,59,Directed,28140,,,1,1.657016,0
0,223,Directed,28141,,,1,1.815799,0
0,29,Directed,28142,,,1,1.590683,0
0,94,Directed,28143,,,1,2.22974,0
0,120,Directed,28144,,,1,1.666555,0
0,125,Directed,28145,,,1,1.672072,0
0,54,Directed,28146,,,1,1.949345,0
0,112,Directed,28147,,,1,2.430213,0
1,69,Directed,28148,,,1,1.658357,0
1,13,Directed,28149,,,1,1.778253,0
1,89,Directed,28150,,,1,2.792961,0
1,21,Directed,28151,,,1,1.983619,0
1,120,Directed,28152,,,1,1.781404,0
1,104,Directed,28153,,,1,2.311673,0
1,181,Directed,28154,,,1,2.962951,0
1,23,Directed,28155,,,1,2.169044,0
1,67,Directed,28156,,,1,2.593322,0
1,208,Directed,28157,,,1,1.682659,0
1,96,Directed,28158,,,1,2.495974,0
1,9,Directed,28159,,,1,2.08518,0
1,62,Directed,28160,,,1,1.90833,0
1,61,Directed,28161,,,1,2.32286,0
1,59,Directed,28162,,,1,1.821067,0
1,130,Directed,28163,,,1,2.7364,0
1,145,Directed,28164,,,1,2.65574,0
1,107,Directed,28165,,,1,2.035145,0
1,235,Directed,28166,,,1,2.227787,0
1,153,Directed,28167,,,1,2.306278,0
1,26,Directed,28168,,,1,2.157215,0
1,3,Directed,28169,,,1,2.091524,0
1,54,Directed,28170,,,1,1.984738,0
1,32,Directed,28171,,,1,2.16347,0
1,70,Directed,28172,,,1,1.898081,0
1,90,Directed,28173,,,1,2.478084,0
1,253,Directed,28174,,,1,3.428256,0
1,14,Directed,28175,,,1,1.955627,0
1,27,Directed,28176,,,1,1.995784,0
1,29,Directed,28177,,,1,1.778335,0
